,title,company,salary,summary
0,Python-Django Developer,PST.AG,,"Write effective, scalable code in Python. Develop back-end components to improve responsiveness and overall performance. Improve code quality and process flows."
1,Junior Python Developer,Arvato Systems Malaysia Sdn. Bhd.,,"Design, develop, test, debug and documenting of applications to satisfy business requirements of projects. Provide technical consultation to the Business/System…"
2,Backend Developer,Abhidi Solution Private Limited,"RM 8,000 - RM 12,000 a month","The ideal candidate will possess a strong background in Development, Automation,Testing and. Learn and research on Application Security domain."
3,Python Developer,JP Associates,"RM 8,000 - RM 11,000 a month",Our German client is seeking experienced Python developers with the following. Minimum 3 years developing web application with Python.
4,Full Stack Python Developer,Bioquest Advisory,"RM 4,000 - RM 8,000 a month","As a Full Stack Python Developer, you will collaborate with clients to understand their requirements and develop custom web applications tailored to their needs…"
5,FULL STACK DEVELOPER,APPING TECHNOLOGY SDN BHD,"RM 3,000 - RM 13,000 a month",Collaborate on cross-functional teams to translate project requirements into captivating technical solutions with global impact.
6,Python Developer,KAALI HR SDN BHD,"RM 7,000 - RM 8,000 a month","Demonstrated experience in Web & API development using Python or PHP. Experience with *Linux Server, Nginx, Python (Flask/FastAPI), and Database systems like…"
7,Full Stack Python Developer,NodeFlair,,"Rest API ORM Git HTML NoSQL Angular JavaScript Flask SQL React Django Python CSS Vue.js. As a Full Stack Python Developer, you will collaborate with clients to…"
8,Front-End Web Developer Analyst,Accenture,,You will be involved in all aspects of website maintenance and updating coding work. This includes maintenance of the official website and production of…
9,Software Developer,Webgeaz Sdn. Bhd.,"RM 2,500 - RM 4,500 a month","Collaborate with other developers to create a system for the customer, either for project. Flexible Hours - Result-driven Company with work-life balance."
10,Python Developer,i3Matrix,,Experience in reviewing python code for running the troubleshooting test-cases and bug issues. Candidate should have 4-8 years of experience in scripting and…
11,Python Developer,Agensi Pekerjaan Humanix Sdn Bhd,"RM 8,000 - RM 13,000 a month",Write Python code for software applications. Collaborate with teams to add news features and fix issues. Follow coding standards and best practices.
12,Full Stack Developer,EachHire,"RM 10,000 - RM 15,000 a month","This individual will work across the entire development stack, taking ownership of projects from conception to deployment."
13,Front-End Developer,VFive Group Sdn Bhd,"RM 3,000 a month","Collaborate with back-end developers and designers to improve usability. Develop and maintain front-end components of web application using Java, JavaScript,…"
14,Python Developer,MSP Hitect SDN BHD,"RM 4,000 - RM 6,000 a month","Year of exp - 2-4 yrs. Work mode- Onsite role at Puchong. Apart from salary, client is providing excellent benefit package."
15,Full Stack Developer (Chat platforms),JP Caliber,"RM 10,000 a month","As a Full Stack Developer for our Chat Platform, you will be responsible for *designing, developing, and maintaining various components within our chat…"
16,Full Stack Developer (ReactJS/NodeJS/C#/Python) - Internship & Full time,LYJ Events & Marketing sdn. bhd.,,"Collaborate with Data scientist, UIUX team and Frontend/backend developers in order to develop an interactive and scalable web, mobile and desktop application."
17,Fullstack Developer,RinggitPlus,,RinggitPlus is looking for a Full Stack Developer to build and manage software for Malaysia’s leading personal finance aggregator.
18,AI Developer - Full Time,IMAGINE AI SDN BHD,"RM 3,200 - RM 4,000 a month","Design, build and develop new AI, Vision and/or Robotics software, solutions and/or applications. Design, build and develop and conduct maintenance of networks,…"
19,Python Web Developer,Agensi Pekerjaan Nixan Mega (M) Sdn Bhd,"RM 7,000 - RM 8,000 a month","Develop and scale Gigabit API which interacting with hardware & software using Python. Commit to excellence by drafting meticulous documentation, ensuring code…"
20,Python Developer Intern,ShopBack,,"1 - Review and analyze existing Python code to identify areas for improvement, efficiency, and maintainability."
21,Software Developer,EPS Ventures Sdn Bhd,"RM 4,000 - RM 8,000 a month","A software developer is a professional responsible for designing, developing, and testing computer software. Documentation: Write technical documents, including…"
22,Python Developer - Automation with Selenium,Henosis Sdn Bhd,"RM 4,500 - RM 7,000 a month","The ideal candidate should be enthusiastic, detail-oriented, and possess strong problem-solving abilities. In this role, you will be responsible for automating…"
23,Junior Software Developer,Verity Intelligence Sdn Bhd,"RM 2,000 - RM 3,000 a month","Work collaboratively with cross-functional teams, including product managers, QA engineers, and other developers to achieve project goals."
24,Senior Backend Developer,NodeFlair,"RM 13,000 - RM 15,999 a month",Docker C++ Go Message Queue essage Queue Elastic Rust Java NoSQL Kubernetes Ruby C# GraphQL PHP React Python.
25,Python Developer/Test Automation Engineer,NodeFlair,"RM 8,000 - RM 9,999 a month",Work closely with developers to understand application changes and update automated test scripts accordingly. Selenium CI Gherkin Cucumber Git Robot Python.
26,Web Programmer (Web Developer) #PHP and Laravel - Bangsar,JOBBUILDER,"RM 2,800 - RM 7,000 a month",Develop new applications / utilities / interface programs. Maintain and modify existing company applications. Able to get work done without supervision.
27,Fullstack Developer,First Pavilion Technology Sdn Bhd,"RM 5,000 - RM 10,000 a month","Develop front-end website architecture and user interactions using frameworks like React, Vue, and Angular.. smart contracts, is highly desirable.."
28,Python Developer,Arvato Systems Malaysia Sdn. Bhd.,,"Design, develop, test, debug and documenting of applications to satisfy business requirements of projects. Provide technical consultation to the Business/System…"
29,Software Developer,Talentbank,"RM 6,800 - RM 10,200 a month","Collaborate with cross-functional teams to gather and analyze client requirements, and translate them into technical specifications."
30,SOFTWARE DEVELOPER,INSCALE,,Candidates should have strong hands-on experience in Web development and willing to do coding in Ruby on Rails and other development languages.
31,Backend Developer,NodeFlair,"RM 5,000 - RM 5,999 a month",ETL Snowflake AWS Docker Jenkins Dataflow R Talend Glue UNIX Git Bamboo Azure Java Airflow NoSQL SQL Scala Python. 3+ years of experience in Data warehousing.
32,"Back-End Software Developer (Temporary Work From Home/Remote, Based in Malaysia)",VIBRO TECHNOLOGIES (M) SDN BHD,"RM 4,000 a month",Develop Windows software running as a service to perform the following tasks: Fetch raw data from Data Collector via FTP; Transform and organize raw data into a…
33,Junior/Senior Backend Developer,Telekom Research & Development Sdn Bhd,"RM 3,500 - RM 10,000 a month","Solid skills in programming skills and framework, Senior developers should have 2 or more of the listed skills: Java, Python, NodeJS."
34,Backend Developer,Oxydata Software,,"We are seeking an experienced Backend Developer to lead our back-end development efforts, ensuring the creation of scalable, efficient, and secure systems."
35,Backend Developer,YM Global Technologies,"RM 8,000 a month","Collaborate with multidisciplinary team of designers, developers and system administrators. Focus on coding and debugging."
36,Full Stack Developer,Duhani Capital,,"You will collaborate closely with other developers, UX/UI designers, and product managers to deliver high-quality, user-friendly, and scalable solutions."
37,Frontend Developer,Ekco,,Collaborate with backend developers (python) on implementations. 3+ years of experience in frontend developer role. Develop features in our existing Vue.js app.
38,Backend Developer,Mastertech Solutions Sdn Bhd,"RM 3,000 - RM 5,000 a month","Designing, developing, debugging and supporting web applications and their infrastructure. Producing materials to support technical documentations, including…"
39,Full Stack Developer,HECTADATA Sdn Bhd,"RM 2,700 - RM 3,700 a month","Collaborate with project managers, designers, and other developers to understand project requirements and translate them into technical specifications."
40,Web Developer,Ultrack Technology Sdn Bhd (TrackerHero),"RM 2,300 - RM 3,500 a month",Have a diploma or degree in computer science or any equivalent. Strong organizational and project management skills. Free lunch meal (Monday & Friday).
41,Internship for Mobile App Developer,Datum Clearmind Sdn Bhd,,"Assists in building new and maintaining existing apps in the following platform. Guided to learn new programming languages, development environments, and system…"
42,Backend Developer,Upscale Sdn Bhd,"RM 5,000 - RM 10,000 a month","Solid skills in programming skills and framework, Senior developers should have 3 or more of the listed skills: Java, Python, JavaScript (Node.js) and…"
43,Software Apprenticeship Program,Gigi Coffee Sdn Bhd,"RM 1,500 a month","Assist in Software Development and Automation Tasks: Collaborate with senior developers and engineers to write, test, and debug software code."
44,Odoo Developer Jr.- KL [YU],Upscale Sdn Bhd,"RM 3,000 - RM 6,000 a month","The Odoo developer will also support the ongoing production system, identify the root cause and provide solution. Support day to day BAU, as needed."
